S0,K,T,C_mkt,iv_market
660.08,670.0,0.44,33.77,0.2116549172210693
660.08,671.0,0.44,33.57,0.21051051948547364
660.08,672.0,0.44,31.85,0.20911435424804684
660.08,673.0,0.44,31.29,0.20837431037902826
660.08,674.0,0.44,30.46,0.2074359042358398
660.08,675.0,0.44,30.32,0.20597107513427731
660.08,676.0,0.44,30.06,0.20504029830932613
660.08,677.0,0.44,29.44,0.20407900421142577
660.08,678.0,0.44,28.89,0.20310245147705075
660.08,679.0,0.44,28.49,0.20243107147216793
660.08,680.0,0.44,27.78,0.20134007896423337
660.08,681.0,0.44,27.39,0.201080682144165
660.08,682.0,0.44,26.84,0.19998968963623048
660.08,683.0,0.44,26.29,0.1987537400817871
660.08,684.0,0.44,25.6,0.1983036103057861
660.08,685.0,0.44,25.22,0.19730416961669922
660.08,686.0,0.44,24.56,0.1960987373352051
660.08,687.0,0.44,24.03,0.1956180902862549
660.08,688.0,0.44,23.5,0.1941151145935059
660.08,689.0,0.44,23.02,0.19393201095581059
660.08,690.0,0.44,22.54,0.19284101844787596
660.08,691.0,0.44,21.96,0.19171950866699222
660.08,692.0,0.44,21.64,0.19080399047851562
660.08,693.0,0.44,21.12,0.19033097274780275
660.08,694.0,0.44,20.56,0.18911028182983397
660.08,695.0,0.44,19.56,0.18857622955322267
660.08,696.0,0.44,19.75,0.18776752182006834
660.08,697.0,0.44,19.42,0.18663075340271
660.08,698.0,0.44,18.94,0.18600514930725096
660.08,699.0,0.44,16.85,0.18534902793884275
660.08,700.0,0.44,17.49,0.18472342384338378
660.08,701.0,0.44,17.67,0.1834493276977539
660.08,702.0,0.44,15.63,0.18300682723999018
660.08,703.0,0.44,16.75,0.18209130905151366
660.08,704.0,0.44,16.33,0.18170984313964844
660.08,705.0,0.44,15.44,0.18041285903930665
660.08,706.0,0.44,14.12,0.18010005699157713
660.08,707.0,0.44,15.08,0.1790395817565918
660.08,708.0,0.44,18.06,0.1783376844787598
660.08,709.0,0.44,17.64,0.17766630447387693
660.08,710.0,0.44,13.81,0.1771627694702148
660.08,711.0,0.44,12.51,0.17649138946533205
660.08,715.0,0.44,11.84,0.17348543807983396
660.08,720.0,0.44,10.59,0.17072362487792972
660.08,725.0,0.44,8.9,0.16762612167358398
660.08,730.0,0.44,6.93,0.16480327392578126
660.08,735.0,0.44,6.59,0.16216352981567383
660.08,740.0,0.44,5.96,0.1599815447998047
660.08,745.0,0.44,6.78,0.15860826751708984
660.08,750.0,0.44,4.23,0.1570061106872559
660.08,755.0,0.44,3.41,0.15551076431274413
660.08,760.0,0.44,3.12,0.1543968838500977
660.08,765.0,0.44,2.48,0.15338981384277345
660.08,770.0,0.44,2.01,0.1524437783813477
660.08,775.0,0.44,1.9,0.15174188110351564
660.08,780.0,0.44,1.51,0.15116205291748053
660.08,785.0,0.44,1.72,0.15070429382324224
660.08,790.0,0.44,1.13,0.15046015563964849
660.08,795.0,0.44,0.95,0.1506432592773438
660.08,800.0,0.44,0.78,0.1505211901855469
660.08,805.0,0.44,0.72,0.1508263629150391
660.08,810.0,0.44,0.62,0.15088739746093754
660.08,815.0,0.44,0.58,0.15125360473632815
660.08,820.0,0.44,0.47,0.15210808837890627
660.08,825.0,0.44,0.39,0.1519860192871094
660.08,830.0,0.44,0.34,0.15259636474609378
660.08,245.0,0.57,434.95,1.0399217926025395
660.08,250.0,0.57,423.03,1.0241748010253908
660.08,255.0,0.57,433.07,0.7867452966308592
660.08,260.0,0.57,368.98,0.8433243206787109
660.08,265.0,0.57,349.37,0.8321855160522459
660.08,270.0,0.57,398.95,0.7572656109619142
660.08,275.0,0.57,414.0,0.7477442218017578
660.08,280.0,0.57,314.93,1.0000000000000003e-05
660.08,285.0,0.57,379.6,0.8145160150146484
660.08,290.0,0.57,356.09,0.7791159783935546
660.08,295.0,0.57,325.1,0.7688621746826172
660.08,300.0,0.57,381.46,0.6950103741455078
660.08,305.0,0.57,360.68,0.7710899356079101
660.08,310.0,0.57,368.7,0.856721403503418
660.08,315.0,0.57,365.18,0.8438431143188475
660.08,320.0,0.57,350.08,0.6657443093872072
660.08,325.0,0.57,325.6,0.8085041122436524
660.08,330.0,0.57,357.81,0.6493870510864258
660.08,335.0,0.57,309.16,0.6912567495727541
660.08,340.0,0.57,344.41,0.6337622073364259
660.08,345.0,0.57,297.47,0.6728548339843752
660.08,350.0,0.57,318.5,0.6158180508422851
660.08,355.0,0.57,323.62,0.6033670034790041
660.08,360.0,0.57,312.84,0.7388331781005859
660.08,365.0,0.57,284.64,0.6370275555419922
660.08,370.0,0.57,301.0,0.5823100851440429
660.08,375.0,0.57,297.95,0.5757488714599608
660.08,380.0,0.57,293.08,0.5678448977661132
660.08,385.0,0.57,308.3,0.5610700631713867
660.08,390.0,0.57,280.03,1.0000000000000003e-05
660.08,395.0,0.57,273.4,0.5438583212280274
660.08,400.0,0.57,276.97,0.5380447807312012
660.08,405.0,0.57,274.84,0.5293931338500978
660.08,410.0,0.57,282.67,0.5211229528808592
660.08,415.0,0.57,265.31,0.5137988073730468
660.08,420.0,0.57,265.83,0.5079089736938477
660.08,425.0,0.57,257.49,0.5137835487365723
660.08,430.0,0.57,263.31,0.5063525927734375
660.08,435.0,0.57,248.07,0.4989063781738281
660.08,440.0,0.57,213.92,0.5903513865661623
660.08,445.0,0.57,232.67,0.5580488531494141
660.08,450.0,0.57,240.57,0.4804892039489746
660.08,455.0,0.57,226.07,0.47202066070556636
660.08,460.0,0.57,235.76,0.46651229293823243
660.08,465.0,0.57,214.19,0.45963064788818364
660.08,470.0,0.57,209.61,0.44969727554321287
660.08,475.0,0.57,221.29,0.44518071914672847
660.08,480.0,0.57,195.87,0.43550674362182623
660.08,485.0,0.57,203.25,0.43173786041259765
660.08,490.0,0.57,186.45,0.4259395785522462
660.08,495.0,0.57,186.21,0.41890534713745115
660.08,500.0,0.57,178.71,0.40051869018554687
660.08,505.0,0.57,169.0,0.3941558387756348
660.08,510.0,0.57,180.0,0.3874572973632812
660.08,515.0,0.57,163.2,0.38211677459716786
660.08,520.0,0.57,160.28,0.3765626309204102
660.08,525.0,0.57,154.91,0.3686281399536133
660.08,530.0,0.57,147.87,0.36473718765258795
660.08,535.0,0.57,143.48,0.35997649307250973
660.08,540.0,0.57,141.0,0.35332372756958
660.08,545.0,0.57,138.4,0.34599958206176756
660.08,550.0,0.57,134.31,0.34031573997497555
660.08,555.0,0.57,124.92,0.33635612380981444
660.08,560.0,0.57,125.4,0.3322515505981446
660.08,565.0,0.57,130.1,0.32598025100708
660.08,570.0,0.57,115.45,0.3203040382385253
660.08,575.0,0.57,112.89,0.3148414463806152
660.08,580.0,0.57,107.38,0.3085396295166015
660.08,585.0,0.57,103.29,0.3033822103881836
660.08,590.0,0.57,100.5,0.29964384445190423
660.08,595.0,0.57,103.25,0.29312840667724605
660.08,600.0,0.57,87.72,0.2884287466430663
660.08,605.0,0.57,96.76,0.2847361566162109
660.08,610.0,0.57,81.65,0.2784419690704346
660.08,615.0,0.57,79.05,0.27386437812805176
660.08,620.0,0.57,76.1,0.2689739851379394
660.08,625.0,0.57,72.49,0.26334354827880857
660.08,630.0,0.57,65.81,0.2588269918823243
660.08,635.0,0.57,61.94,0.25318129638671877
660.08,640.0,0.57,59.96,0.24813068771362307
660.08,645.0,0.57,54.19,0.2433699931335449
660.08,650.0,0.57,52.8,0.23838041900634765
660.08,655.0,0.57,50.85,0.23434450965881345
660.08,660.0,0.57,47.47,0.2286835555267334
660.08,665.0,0.57,43.63,0.22363294685363766
660.08,670.0,0.57,39.6,0.21936815795898437
660.08,675.0,0.57,36.7,0.21376060905456543
660.08,680.0,0.57,34.49,0.20938138038635248
660.08,685.0,0.57,30.98,0.20552094535827634
660.08,690.0,0.57,28.56,0.20140874282836913
660.08,695.0,0.57,27.0,0.19767037689208983
660.08,700.0,0.57,23.15,0.19280287185668943
660.08,705.0,0.57,21.52,0.18987321365356447
660.08,710.0,0.57,18.77,0.18628743408203124
660.08,715.0,0.57,16.88,0.18217523155212403
660.08,720.0,0.57,15.55,0.17949734085083008
660.08,725.0,0.57,14.17,0.17617095809936523
660.08,730.0,0.57,11.99,0.17342440353393557
660.08,735.0,0.57,10.4,0.17063207305908207
660.08,740.0,0.57,10.0,0.16834327758789067
660.08,745.0,0.57,8.2,0.1659858182525635
660.08,750.0,0.57,7.04,0.1637351693725586
660.08,755.0,0.57,6.3,0.16220930572509767
660.08,760.0,0.57,5.56,0.16017990707397461
660.08,765.0,0.57,4.66,0.15873033660888675
660.08,770.0,0.57,4.05,0.15758593887329103
660.08,775.0,0.57,3.62,0.1563499893188477
660.08,780.0,0.57,3.29,0.1554039538574219
660.08,785.0,0.57,2.83,0.15430533203125002
660.08,790.0,0.57,2.28,0.15372550384521483
660.08,795.0,0.57,2.19,0.15287102020263676
660.08,800.0,0.57,1.74,0.15241326110839848
660.08,805.0,0.57,1.54,0.15192498474121097
660.08,810.0,0.57,1.33,0.15155877746582033
660.08,815.0,0.57,1.15,0.15107050109863285
660.08,820.0,0.57,1.0,0.1508263629150391
660.08,825.0,0.57,0.8,0.150948432006836
660.08,830.0,0.57,0.76,0.15058222473144534
660.08,835.0,0.57,0.69,0.1511315356445313
660.08,840.0,0.57,0.6,0.150948432006836
660.08,845.0,0.57,0.51,0.1511315356445313
660.08,850.0,0.57,0.45,0.15137567382812503
660.08,855.0,0.57,0.44,0.1518639501953125
660.08,860.0,0.57,0.36,0.1519860192871094
660.08,865.0,0.57,0.4,0.15235222656250003
660.08,870.0,0.57,0.27,0.1530846411132813
660.08,300.0,0.83,386.25,0.6206092626953126
660.08,305.0,0.83,313.6,0.6525608474731447
660.08,310.0,0.83,361.95,0.6110268389892579
660.08,315.0,0.83,362.91,0.6018411398315432
660.08,320.0,0.83,328.58,0.6297034100341796
660.08,325.0,0.83,333.69,1.0000000000000003e-05
660.08,330.0,0.83,351.86,0.5823100851440429
660.08,335.0,0.83,344.25,1.0000000000000003e-05
660.08,340.0,0.83,328.0,0.5705609350585938
660.08,345.0,0.83,276.53,0.5918009570312501
660.08,350.0,0.83,324.0,0.5558363508605959
660.08,360.0,0.83,329.55,0.5431564239501954
660.08,365.0,0.83,292.84,0.5629926513671876
660.08,370.0,0.83,299.26,0.572391971435547
660.08,375.0,0.83,296.56,0.5590864404296876
660.08,385.0,0.83,311.5,0.5101977691650392
660.08,390.0,0.83,252.74,0.5283097706604005
660.08,395.0,0.83,276.4,0.5162401892089843
660.08,400.0,0.83,276.21,0.5070544900512696
660.08,405.0,0.83,273.96,0.5004627590942383
660.08,410.0,0.83,287.21,0.49406939041137704
660.08,415.0,0.83,262.5,0.4907124903869629
660.08,420.0,0.83,276.09,0.48126739440917965
660.08,425.0,0.83,276.0,0.4751181639099121
660.08,430.0,0.83,257.83,0.46878582977294925
660.08,435.0,0.83,204.15,0.48599757171630864
660.08,440.0,0.83,249.75,0.45549555740356445
660.08,445.0,0.83,220.63,0.49925732681274415
660.08,450.0,0.83,226.47,0.44470770141601557
660.08,455.0,0.83,230.22,0.5113116496276855
660.08,460.0,0.83,214.33,0.4331111376953125
660.08,465.0,0.83,218.03,1.0000000000000003e-05
660.08,470.0,0.83,230.9,0.4218350053405762
660.08,475.0,0.83,232.72,0.41628086166381834
660.08,480.0,0.83,226.91,0.3967803242492676
660.08,485.0,0.83,198.96,0.39346920013427733
660.08,490.0,0.83,192.36,0.3865341498565673
660.08,495.0,0.83,188.75,0.3814453945922851
660.08,500.0,0.83,196.26,0.3775086663818359
660.08,505.0,0.83,189.34,0.37304551521301266
660.08,510.0,0.83,171.4,0.36688865539550786
660.08,515.0,0.83,167.8,0.36302822036743165
660.08,520.0,0.83,166.55,0.3584887760162354
660.08,525.0,0.83,180.48,0.35361364166259757
660.08,530.0,0.83,158.48,0.34882242980957034
660.08,535.0,0.83,174.46,0.3430088893127441
660.08,540.0,0.83,149.15,0.3381108670043945
660.08,545.0,0.83,164.12,0.33554741607666017
660.08,550.0,0.83,146.35,0.33019163467407225
660.08,555.0,0.83,140.5,0.32639223419189456
660.08,560.0,0.83,151.0,0.32010567596435535
660.08,565.0,0.83,131.56,0.3161689477539062
660.08,570.0,0.83,127.25,0.3124458404541015
660.08,575.0,0.83,123.16,0.3080132065582275
660.08,580.0,0.83,117.58,0.3032525119781494
660.08,585.0,0.83,129.76,0.29968962036132807
660.08,590.0,0.83,108.7,0.2949899603271484
660.08,595.0,0.83,105.66,0.29077857666015616
660.08,600.0,0.83,105.43,0.2870096934509277
660.08,605.0,0.83,102.4,0.28112748908996577
660.08,610.0,0.83,89.81,0.2774120111083984
660.08,615.0,0.83,95.49,0.2729107133483886
660.08,620.0,0.83,90.29,0.26927152854919434
660.08,625.0,0.83,80.98,0.2641980319213867
660.08,630.0,0.83,77.94,0.2603452262115479
660.08,635.0,0.83,74.36,0.2574079386901856
660.08,640.0,0.83,74.9,0.2526548734283448
660.08,645.0,0.83,65.26,0.24858844680786135
660.08,650.0,0.83,65.08,0.244422839050293
660.08,655.0,0.83,60.95,0.2399749465179443
660.08,660.0,0.83,57.63,0.23632813240051267
660.08,665.0,0.83,54.36,0.23204808486938477
660.08,670.0,0.83,51.61,0.22695170028686518
660.08,675.0,0.83,47.26,0.2237016107177734
660.08,680.0,0.83,44.23,0.2196122961425781
660.08,685.0,0.83,41.64,0.21517203292846682
660.08,690.0,0.83,38.44,0.21182276222229
660.08,695.0,0.83,35.78,0.20789366333007808
660.08,700.0,0.83,33.38,0.20462068580627438
660.08,705.0,0.83,31.09,0.20064581100463863
660.08,710.0,0.83,28.34,0.19748727325439452
660.08,715.0,0.83,27.15,0.19408459732055666
660.08,720.0,0.83,23.15,0.1907505852508545
660.08,725.0,0.83,22.72,0.18758441818237304
660.08,730.0,0.83,20.85,0.18505911384582516
660.08,735.0,0.83,18.12,0.1819616106414795
660.08,740.0,0.83,17.1,0.17948208221435547
660.08,745.0,0.83,18.2,0.1771627694702148
660.08,750.0,0.83,13.44,0.1746450944519043
660.08,755.0,0.83,12.39,0.17230289375305177
660.08,760.0,0.83,10.5,0.17028112442016607
660.08,765.0,0.83,9.89,0.16863319168090823
660.08,770.0,0.83,11.13,0.16689370712280277
660.08,775.0,0.83,8.42,0.16523051574707032
660.08,780.0,0.83,7.4,0.16364361755371098
660.08,785.0,0.83,5.95,0.16246870254516604
660.08,790.0,0.83,6.36,0.1609275802612305
660.08,795.0,0.83,6.45,0.15982895843505857
660.08,800.0,0.83,4.75,0.15892869888305666
660.08,805.0,0.83,5.03,0.15787585296630857
660.08,810.0,0.83,4.64,0.15711292114257813
660.08,815.0,0.83,3.5,0.1562584375
660.08,820.0,0.83,2.93,0.15543447113037112
660.08,825.0,0.83,3.5,0.15485464294433599
660.08,830.0,0.83,2.42,0.1544274011230469
660.08,835.0,0.83,2.02,0.15375602111816405
660.08,840.0,0.83,1.84,0.15335929656982422
660.08,845.0,0.83,3.01,0.15311515838623052
660.08,850.0,0.83,1.53,0.15271843383789066
660.08,855.0,0.83,1.8,0.15238274383544925
660.08,860.0,0.83,1.16,0.15210808837890627
660.08,865.0,0.83,1.25,0.15226067474365235
660.08,870.0,0.83,1.03,0.1518639501953125
660.08,875.0,0.83,0.93,0.1519860192871094
660.08,880.0,0.83,0.75,0.1518639501953125
660.08,885.0,0.83,0.71,0.15174188110351564
660.08,890.0,0.83,0.59,0.15174188110351564
660.08,895.0,0.83,0.54,0.15180291564941406
660.08,900.0,0.83,0.49,0.15210808837890627
660.08,150.0,1.07,537.08,0.7612328564453126
660.08,200.0,1.07,471.68,0.702151416015625
660.08,210.0,1.07,457.78,0.6903107141113283
660.08,220.0,1.07,463.34,0.6703829348754884
660.08,230.0,1.07,427.69,0.5681805877685546
660.08,240.0,1.07,345.0,1.0000000000000003e-05
660.08,245.0,1.07,422.0,0.7084379742431641
660.08,250.0,1.07,429.0,0.6344030700683594
660.08,255.0,1.07,344.5,1.0000000000000003e-05
660.08,260.0,1.07,411.21,0.6203956417846681
660.08,265.0,1.07,360.55,0.6511265356445313
660.08,270.0,1.07,414.31,0.6070595935058594
660.08,275.0,1.07,396.0,1.0000000000000003e-05
660.08,280.0,1.07,377.43,1.0000000000000003e-05
660.08,285.0,1.07,353.65,0.6217078845214845
660.08,290.0,1.07,378.29,0.5835307760620116
660.08,295.0,1.07,385.01,0.5788921505737304
660.08,300.0,1.07,376.12,0.571018694152832
660.08,305.0,1.07,365.0,0.6133766690063477
660.08,310.0,1.07,331.12,0.5878337115478516
660.08,315.0,1.07,367.54,0.5528303994750977
660.08,320.0,1.07,362.81,0.54532315032959
660.08,325.0,1.07,346.06,0.5845836219787597
660.08,330.0,1.07,343.58,0.5351914157104493
660.08,335.0,1.07,343.0,0.5277146838378908
660.08,340.0,1.07,315.5,0.5488936712646486
660.08,345.0,1.07,339.14,0.5167742414855958
660.08,350.0,1.07,346.01,0.5124865646362304
660.08,355.0,1.07,329.83,0.5053912986755371
660.08,360.0,1.07,311.85,0.46188892608642584
660.08,365.0,1.07,329.6,0.5130969100952149
660.08,370.0,1.07,323.97,0.5043994873046875
660.08,375.0,1.07,320.61,0.4999897413635254
660.08,380.0,1.07,319.18,0.4953358572387696
660.08,385.0,1.07,231.72,1.0000000000000003e-05
660.08,390.0,1.07,309.0,0.48138946350097656
660.08,395.0,1.07,281.46,0.5071918177795411
660.08,400.0,1.07,288.5,0.47095255615234377
660.08,405.0,1.07,275.15,0.5627103665924074
660.08,410.0,1.07,269.0,0.4612022874450684
660.08,415.0,1.07,286.21,0.45702142105102544
660.08,420.0,1.07,259.03,0.45046020736694337
660.08,425.0,1.07,274.5,0.4433496827697754
660.08,430.0,1.07,231.24,0.45763176651000986
660.08,435.0,1.07,269.27,0.43469803588867195
660.08,440.0,1.07,247.5,0.42996785858154296
660.08,445.0,1.07,216.81,0.44113718048095707
660.08,450.0,1.07,233.85,0.4181118980407715
660.08,455.0,1.07,235.44,1.0000000000000003e-05
660.08,460.0,1.07,232.42,0.40997141548156735
660.08,465.0,1.07,225.97,0.40397477134704585
660.08,470.0,1.07,217.0,0.38907471282958983
660.08,475.0,1.07,210.96,0.3835358277893066
660.08,480.0,1.07,203.4,0.3790650473022461
660.08,485.0,1.07,203.46,0.3763108634185791
660.08,490.0,1.07,197.08,0.3711152976989746
660.08,495.0,1.07,188.76,0.3679872772216797
660.08,500.0,1.07,191.06,0.36318080673217773
660.08,505.0,1.07,192.24,0.35893127647399903
660.08,510.0,1.07,180.0,0.3537509693908691
660.08,515.0,1.07,177.13,0.3513324755096435
660.08,520.0,1.07,171.6,0.3443592786407471
660.08,525.0,1.07,166.0,0.34134569793701175
660.08,530.0,1.07,163.41,0.33804983245849607
660.08,535.0,1.07,160.51,0.33420465606689453
660.08,540.0,1.07,154.75,0.32993223785400383
660.08,545.0,1.07,153.18,0.3256674489593505
660.08,550.0,1.07,149.0,0.32211981597900385
660.08,555.0,1.07,149.8,0.31795420822143555
660.08,560.0,1.07,140.6,0.31415480773925775
660.08,565.0,1.07,138.15,0.31042407112121584
660.08,570.0,1.07,131.5,0.3062355754089356
660.08,575.0,1.07,128.43,0.3020852262878418
660.08,580.0,1.07,124.59,0.29885039535522456
660.08,585.0,1.07,129.41,0.2953256503295898
660.08,590.0,1.07,116.69,0.2906717662048339
660.08,595.0,1.07,109.21,0.28748271118164054
660.08,600.0,1.07,108.5,0.28391981956481926
660.08,605.0,1.07,107.09,0.2803721865844726
660.08,610.0,1.07,101.95,0.27677877769470205
660.08,615.0,1.07,94.8,0.27307855834960937
660.08,620.0,1.07,93.8,0.2698666153717041
660.08,625.0,1.07,89.24,0.26567811965942384
660.08,630.0,1.07,84.0,0.26208471076965334
660.08,635.0,1.07,81.0,0.2582929396057129
660.08,640.0,1.07,78.6,0.25517254844665527
660.08,645.0,1.07,75.72,0.2507246559143066
660.08,650.0,1.07,72.43,0.2474440490722656
660.08,655.0,1.07,70.48,0.24343102767944336
660.08,660.0,1.07,66.01,0.23986813606262203
660.08,665.0,1.07,62.63,0.23735046104431148
660.08,670.0,1.07,59.48,0.23378756942749018
660.08,675.0,1.07,58.05,0.23035437622070312
660.08,680.0,1.07,54.95,0.22575389732360837
660.08,685.0,1.07,51.34,0.22301497207641602
660.08,690.0,1.07,49.0,0.21931475273132325
660.08,695.0,1.07,44.9,0.21591970611572264
660.08,700.0,1.07,42.46,0.21294427200317384
660.08,705.0,1.07,38.92,0.20959500129699704
660.08,710.0,1.07,37.0,0.20628387718200678
660.08,715.0,1.07,35.55,0.20284305465698238
660.08,720.0,1.07,32.52,0.20032537963867186
660.08,725.0,1.07,31.08,0.19753304916381836
660.08,730.0,1.07,28.9,0.19443554595947266
660.08,735.0,1.07,26.84,0.19173476730346684
660.08,740.0,1.07,24.17,0.18908739387512208
660.08,745.0,1.07,23.1,0.18695118476867675
660.08,750.0,1.07,20.75,0.18436484588623048
660.08,755.0,1.07,18.7,0.1818319122314453
660.08,760.0,1.07,17.78,0.1797033324432373
660.08,765.0,1.07,16.67,0.17788755470275877
660.08,770.0,1.07,14.83,0.1757818628692627
660.08,775.0,1.07,13.41,0.17401949035644532
660.08,780.0,1.07,12.27,0.17278354080200198
660.08,785.0,1.07,11.27,0.17081517669677737
660.08,790.0,1.07,10.2,0.1692435371398926
660.08,795.0,1.07,14.35,0.16803047554016118
660.08,800.0,1.07,8.74,0.16685556053161624
660.08,805.0,1.07,8.03,0.16574168006896975
660.08,810.0,1.07,7.45,0.1643684027862549
660.08,815.0,1.07,6.33,0.16327741027832032
660.08,820.0,1.07,6.17,0.16267469413757327
660.08,825.0,1.07,5.13,0.16162947753906248
660.08,830.0,1.07,5.04,0.16101913208007812
660.08,835.0,1.07,4.33,0.16028671752929688
660.08,840.0,1.07,4.02,0.1595237857055664
660.08,845.0,1.07,4.04,0.1589592161560059
660.08,850.0,1.07,3.5,0.15842516387939454
660.08,855.0,1.07,2.9,0.15795214614868164
660.08,860.0,1.07,2.98,0.1574486111450195
660.08,865.0,1.07,2.45,0.15715869705200197
660.08,870.0,1.07,2.24,0.1568993002319336
660.08,875.0,1.07,2.6,0.15668567932128907
660.08,880.0,1.07,1.93,0.156533092956543
660.08,885.0,1.07,1.84,0.15613636840820314
660.08,890.0,1.07,1.68,0.15601429931640626
660.08,895.0,1.07,1.42,0.15589223022460938
660.08,900.0,1.07,1.39,0.15570912658691405
660.08,905.0,1.07,1.19,0.15573964385986327
660.08,910.0,1.07,1.21,0.1555870574951172
660.08,915.0,1.07,1.09,0.15546498840332032
660.08,920.0,1.07,0.88,0.1555870574951172
660.08,925.0,1.07,0.84,0.1555870574951172
660.08,930.0,1.07,0.8,0.1554039538574219
660.08,935.0,1.07,0.74,0.15528188476562502
660.08,200.0,1.15,469.03,0.674502766723633
660.08,205.0,1.15,436.75,0.71914953704834
660.08,210.0,1.15,473.8,0.6675448284912111
660.08,215.0,1.15,408.8,0.702853313293457
660.08,220.0,1.15,433.71,0.7664207928466797
660.08,240.0,1.15,440.19,0.7838461557006836
660.08,250.0,1.15,431.17,0.7628807891845704
660.08,255.0,1.15,276.0,1.0000000000000003e-05
660.08,260.0,1.15,395.84,1.0000000000000003e-05
660.08,265.0,1.15,275.85,1.0000000000000003e-05
660.08,270.0,1.15,376.33,0.622470816345215
660.08,275.0,1.15,407.12,0.7138090142822267
660.08,280.0,1.15,373.63,0.7077055596923829
660.08,285.0,1.15,372.0,0.6774171662902833
660.08,290.0,1.15,404.5,0.5655866195678713
660.08,295.0,1.15,398.0,0.5576521286010744
660.08,300.0,1.15,381.82,0.554814022216797
660.08,305.0,1.15,375.15,0.6604190452575684
660.08,310.0,1.15,327.0,0.5696911927795412
660.08,315.0,1.15,366.36,0.5354050366210938
660.08,320.0,1.15,335.0,0.5569807485961916
660.08,325.0,1.15,375.45,0.5233507138061523
660.08,330.0,1.15,363.31,0.518605277862549
660.08,335.0,1.15,357.26,0.5111285459899901
660.08,340.0,1.15,356.5,0.5087024227905274
660.08,345.0,1.15,328.54,0.5408828871154787
660.08,350.0,1.15,345.63,0.5150500155639649
660.08,355.0,1.15,256.2,1.0000000000000003e-05
660.08,360.0,1.15,332.34,0.5036975900268555
660.08,365.0,1.15,320.04,0.49945568908691407
660.08,370.0,1.15,312.12,0.49216206085205083
660.08,375.0,1.15,280.11,0.507542766418457
660.08,380.0,1.15,318.91,0.4809622216796875
660.08,385.0,1.15,276.75,0.4955952540588379
660.08,390.0,1.15,222.12,1.0000000000000003e-05
660.08,395.0,1.15,279.77,0.4183712948608398
660.08,400.0,1.15,278.0,0.45808952560424815
660.08,405.0,1.15,276.78,0.512196650543213
660.08,410.0,1.15,281.04,0.5057346179962158
660.08,415.0,1.15,261.38,0.4032805033874512
660.08,420.0,1.15,282.91,0.43970286865234376
660.08,425.0,1.15,271.83,0.43198199859619146
660.08,430.0,1.15,258.69,1.0000000000000003e-05
660.08,435.0,1.15,247.94,0.4487512400817871
660.08,440.0,1.15,254.62,0.41909608009338384
660.08,445.0,1.15,261.2,0.41473973937988284
660.08,450.0,1.15,242.24,0.40726300750732425
660.08,455.0,1.15,232.11,0.4047377031707763
660.08,460.0,1.15,244.5,0.39987782745361333
660.08,465.0,1.15,222.0,0.38637393417358395
660.08,470.0,1.15,236.03,0.38196418823242184
660.08,475.0,1.15,211.13,0.37632612205505367
660.08,480.0,1.15,208.46,0.37224443679809577
660.08,485.0,1.15,222.9,0.3674150783538819
660.08,490.0,1.15,198.3,0.3642183940124512
660.08,495.0,1.15,213.64,0.36081571807861323
660.08,500.0,1.15,192.3,0.3566195930480957
660.08,505.0,1.15,195.0,0.35240820938110345
660.08,510.0,1.15,182.92,0.348288377532959
660.08,515.0,1.15,176.99,0.3450688052368164
660.08,520.0,1.15,184.7,0.3391026783752441
660.08,525.0,1.15,178.04,0.33626457199096677
660.08,530.0,1.15,165.0,0.33181667945861815
660.08,535.0,1.15,179.43,0.3286276244354247
660.08,540.0,1.15,158.54,0.3254767160034179
660.08,545.0,1.15,149.5,0.3208838664245605
660.08,550.0,1.15,149.31,0.3163596807098388
660.08,555.0,1.15,159.94,0.31288071159362785
660.08,560.0,1.15,141.25,0.3096916565704346
660.08,565.0,1.15,136.37,0.30651786018371585
660.08,570.0,1.15,131.88,0.30212337287902835
660.08,575.0,1.15,126.6,0.2980569462585449
660.08,580.0,1.15,133.0,0.29522646919250484
660.08,585.0,1.15,121.76,0.29156439643859855
660.08,590.0,1.15,118.12,0.28852029846191396
660.08,595.0,1.15,111.78,0.2838740436553955
660.08,600.0,1.15,109.77,0.2801967122650145
660.08,605.0,1.15,106.81,0.2775951147460937
660.08,610.0,1.15,102.47,0.27446709426879884
660.08,615.0,1.15,99.02,0.2703625210571289
660.08,620.0,1.15,95.96,0.266959845123291
660.08,625.0,1.15,90.29,0.2633473629379272
660.08,630.0,1.15,87.5,0.2594831132507324
660.08,635.0,1.15,86.32,0.25653819641113285
660.08,640.0,1.15,80.94,0.2535017277526856
660.08,645.0,1.15,79.02,0.24965655136108394
660.08,650.0,1.15,75.85,0.24652090156555176
660.08,655.0,1.15,71.33,0.24327844131469728
660.08,660.0,1.15,67.55,0.23947522617340083
660.08,665.0,1.15,65.62,0.23563386444091794
660.08,670.0,1.15,62.73,0.23278049942016604
660.08,675.0,1.15,58.58,0.22976691871643065
660.08,680.0,1.15,56.51,0.22599040618896482
660.08,685.0,1.15,52.84,0.22281660980224605
660.08,690.0,1.15,50.42,0.2196771453475952
660.08,695.0,1.15,47.73,0.21592733543395995
660.08,700.0,1.15,44.27,0.2129061254119873
660.08,705.0,1.15,42.7,0.2093584924316406
660.08,710.0,1.15,39.26,0.20693236923217767
660.08,715.0,1.15,37.79,0.20411715080261228
660.08,720.0,1.15,34.27,0.2008975785064697
660.08,725.0,1.15,32.68,0.1982883516693115
